,Disease,Case Count,Rate,Year,Jan.,Feb.,Mar.,Apr.,May,June,July,Aug.,Sept.,Oct.,Nov.,Dec.,Unknown,"<1 yr, No.","<1 yr, Rate","1-4 yrs, No.","1-4 yrs, Rate","5-14 yrs, No.","5-14 yrs, Rate","15-24 yrs, No.","15-24 yrs, Rate","25-39 yrs, No.","25-39 yrs, Rate","40-64 yrs, No.","40-64 yrs, Rate",">=65 yrs, No.",">=65 yrs, Rate","Age not stated, No.","Female, No.","Female, Rate","Male, No.","Male, Rate","Sex not stated, No.","American Indian or</br>Alaska Native, No.","American Indian or</br>Alaska Native, Rate","Asian or Pacific</br>Islander, No.","Asian or Pacific</br>Islander, Rate","Black, No.","Black, Rate","White, No.","White, Rate","Other Race, No.","Race not stated, No."
115,Varicella morbidity,"8,201",3.07,2018,512,577,791,685,761,769,493,506,824,639,646,998,0,754,23.83,"1,795",13.69,"2,738",8.13,769,2.18,840,1.52,651,0.77,127,0.30,527,"3,785",2.79,"4,377",3.32,39,83,2.31,422,2.28,526,1.38,"4,526",2.18,398,"2,246"
116,"Vibriosis, Total","2,964",0.92,2018,63,84,128,131,118,324,400,507,389,234,166,420,0,29,0.77,69,0.44,151,0.37,192,0.45,551,0.83,"1,169",1.14,795,1.54,8,"1,239",0.76,"1,717",1.08,8,15,0.32,114,0.53,199,0.43,"1,984",0.79,192,460
117,"Vibriosis, Confirmed","1,822",0.57,2018,29,38,63,56,68,229,275,355,240,137,84,248,0,3,0.08,24,0.15,114,0.28,108,0.26,347,0.52,750,0.73,475,0.92,1,639,0.39,"1,179",0.74,4,10,0.21,77,0.36,104,0.23,"1,261",0.50,119,251
118,"Vibriosis, Probable","1,142",0.35,2018,34,46,65,75,50,95,125,152,149,97,82,172,0,26,0.69,45,0.29,37,0.09,84,0.20,204,0.31,419,0.41,320,0.62,7,600,0.37,538,0.34,4,5,0.11,37,0.17,95,0.21,723,0.29,73,209
119,"Viral hemorrhagic fevers, Crimean-Congo hemorrhagic fever virus",0,0,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,"Viral hemorrhagic fevers, Ebola virus",0,0,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,"Viral hemorrhagic fevers, Guanarito virus",0,0,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,"Viral hemorrhagic fevers, Junin virus",0,0,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,"Viral hemorrhagic fevers, Lassa virus",0,0,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,"Viral hemorrhagic fevers, Lujo virus",0,0,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,"Viral hemorrhagic fevers, Machupo virus",0,0,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,"Viral hemorrhagic fevers, Marburg virus",0,0,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,"Viral hemorrhagic fevers, Sabia virus",0,0,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,Yellow fever,0,0,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,"Zika virus, Zika virus disease, congenital",2,0.05,2018,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.05,1,0.05,0,S,S,S,S,S,S,S,S,S,S
130,"Zika virus, Zika virus disease, non-congenital",79,0.02,2018,12,7,7,6,2,3,11,10,4,8,4,5,0,0,0,0,0,0,0,11,0.03,35,0.05,23,0.02,10,0.02,0,56,0.03,23,0.01,0,0,0,3,0.01,0,0,26,0.01,10,40
131,"Zika virus, Zika virus infection, non-congenital",245,0.07,2018,18,28,21,31,19,14,14,14,23,19,11,33,0,0,0,0,0,1,0.00,72,0.17,152,0.23,19,0.02,1,0.00,0,230,0.14,15,0.01,0,1,0.02,10,0.05,41,0.09,104,0.04,14,75
